23,5.45397E+11,4,438.5
21,5.45397E+11,1,3736.3
12,5.45397E+11,3,9597.5
23,5.45397E+11,1,9517.7
21,5.45397E+11,2,8677.8
15,5.45397E+11,4,4456.9
22,5.45397E+11,1,7282.1
26,5.45397E+11,1,2542.8
20,5.45397E+11,2,7943.6
29,5.45397E+11,1,3221.6
18,5.45397E+11,1,4478.4
29,5.45397E+11,2,1385.3
28,5.45397E+11,3,354.3
11,5.45397E+11,2,5315
10,5.45397E+11,3,3695.3
27,5.45397E+11,4,2746.4
24,5.45397E+11,4,9736.4
11,5.45397E+11,5,9178.7
22,5.45397E+11,5,3967.6
10,5.45397E+11,4,8954.7
14,5.45397E+11,3,7891.7
10,5.45397E+11,3,3445.9
26,5.45397E+11,5,614.9
12,5.45397E+11,5,4152.1
21,5.45397E+11,2,3470
23,5.45397E+11,4,6689.4
12,5.45397E+11,2,4129.3
29,5.45397E+11,2,3299
28,5.45397E+11,5,4729
3,5.45397E+11,4,3314.4
25,3.98145E+11,2,196.9
29,3.98145E+11,5,708.6
14,3.98145E+11,2,907.2
2,3.98145E+11,5,9117.9
30,3.98145E+11,1,3775.2
28,3.98145E+11,1,7271.8
26,3.98145E+11,1,5652.8
23,3.98145E+11,2,2789.5
17,3.98145E+11,2,570.2
28,3.98145E+11,3,7164
26,3.98145E+11,3,5339.4
18,3.98145E+11,2,7016.1
22,3.98145E+11,5,7462.1
24,3.98145E+11,2,9000.6
28,3.98145E+11,1,4441.6
30,3.98145E+11,5,2581.3
30,3.98145E+11,1,8822
5,3.98145E+11,5,4298.3
11,3.98145E+11,1,9961.8
26,3.98145E+11,5,1975.9
13,3.98145E+11,2,119.8
1,3.98145E+11,3,4646.1
7,3.98145E+11,3,5634.6
3,3.98145E+11,1,7471.5
5,3.98145E+11,2,3971.3
13,3.98145E+11,4,6579.9
20,3.98145E+11,3,6403.4
5,3.98145E+11,5,5840
16,3.98145E+11,1,5783.6
12,3.98145E+11,2,3843
15,7.66874E+11,2,2807.4
29,7.66874E+11,2,423
29,7.66874E+11,3,8595.6
6,7.66874E+11,1,9320.8
17,7.66874E+11,3,3949.3
3,7.66874E+11,2,8773
4,7.66874E+11,1,7688.3
7,7.66874E+11,2,8515.2
11,7.66874E+11,3,4785.5
16,7.66874E+11,1,3610.8
7,7.66874E+11,4,486.3
2,7.66874E+11,1,7754.9
27,7.66874E+11,2,9605.5
3,7.66874E+11,1,8533.4
7,7.66874E+11,2,1876.7
29,7.66874E+11,5,2075.3
28,7.66874E+11,4,7023.6
3,7.66874E+11,2,6253.6
3,7.66874E+11,5,6883.7
28,7.66874E+11,5,7258.5
24,7.66874E+11,4,8170.2
11,7.66874E+11,1,881.4
16,7.66874E+11,4,1288.2
15,7.66874E+11,2,6962.4
4,7.66874E+11,5,2671.5
26,7.66874E+11,3,7961
21,7.66874E+11,3,9334.2
10,7.66874E+11,1,822.5
30,7.66874E+11,1,4788.1
6,7.66874E+11,3,2393.1
6,5.45397E+11,3,642.4
21,5.45397E+11,3,8168.4
24,5.45397E+11,2,6220.5
12,5.45397E+11,4,7824.5
21,5.45397E+11,4,4880.3
11,5.45397E+11,2,9395.5
15,5.45397E+11,3,9363.3
26,5.45397E+11,3,1770.8
18,5.45397E+11,1,9678.1
14,5.45397E+11,4,2728.4
23,5.45397E+11,5,2735.9
3,5.45397E+11,1,3152.8
23,5.45397E+11,4,3944.8
6,5.45397E+11,1,1171.3
6,5.45397E+11,4,7434.9
25,5.45397E+11,1,4044.3
22,5.45397E+11,1,5922.7
29,5.45397E+11,4,8683.9
10,5.45397E+11,3,4477.5
10,5.45397E+11,4,1243.2
17,5.45397E+11,4,5948.6
20,5.45397E+11,3,3588.7
5,5.45397E+11,2,9021.6
13,5.45397E+11,3,5124.5
12,5.45397E+11,3,4045.7
5,5.45397E+11,5,9536.6
27,5.45397E+11,2,2223.6
6,5.45397E+11,3,3681.8
6,5.45397E+11,3,5263.6
20,5.45397E+11,2,3086.6
3,3.98145E+11,1,4247.6
6,3.98145E+11,2,9540.5
16,3.98145E+11,3,2817.8
22,3.98145E+11,1,5577.7
10,3.98145E+11,3,3137.9
28,3.98145E+11,5,4237
16,3.98145E+11,2,7775.1
25,3.98145E+11,3,1718.2
27,3.98145E+11,1,4392.3
10,3.98145E+11,3,6235.4
21,3.98145E+11,5,8317.3
22,3.98145E+11,5,9839.7
5,3.98145E+11,4,1254.5
2,3.98145E+11,2,2477.1
18,3.98145E+11,1,4041.9
7,3.98145E+11,2,7153
29,3.98145E+11,2,1247.6
6,3.98145E+11,3,9039.2
29,3.98145E+11,4,5672.8
6,3.98145E+11,2,8330.3
10,3.98145E+11,4,6124.9
24,3.98145E+11,3,8367.7
19,3.98145E+11,5,8975.9
13,3.98145E+11,5,6084.3
